Instructions:
0000 OpDefFunc STR(atan)
Currunt PC: 612
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 613
 | INSTR: OpPush INT(4)
Currunt PC: 614
 | INSTR: OpCmpEq EMPTY
Currunt PC: 615
 | INSTR: OpJmpIfFalse INT(622)
Currunt PC: 622
 | INSTR: OpPush EMPTY
Currunt PC: 623
 | INSTR: OpPush STR(bx)
Currunt PC: 624
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 625
 | INSTR: OpPush STR(by)
Currunt PC: 626
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 627
 | INSTR: OpPush STR(BRICK_W)
Currunt PC: 628
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 629
 | INSTR: OpPush STR(BRICK_H)
Currunt PC: 630
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 631
 | INSTR: OpPush STR(gfx_draw_rect)
Currunt PC: 632
 | INSTR: OpCall EMPTY
Currunt PC: 58
 | INSTR: OpSyscall INT(302)
Currunt PC: 59
 | INSTR: OpReturn EMPTY
Currunt PC: 633
 | INSTR: OpJmp INT(635)
Currunt PC: 635
 | INSTR: OpPush STR(col)
Currunt PC: 636
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 637
 | INSTR: OpPush INT(1)
Currunt PC: 638
 | INSTR: OpAdd EMPTY
Currunt PC: 639
 | INSTR: OpPush STR(col)
Currunt PC: 640
 | INSTR: OpStoreGlobal EMPTY
Currunt PC: 641
 | INSTR: OpJmp INT(511)
Currunt PC: 511
 | INSTR: OpPush STR(col)
Currunt PC: 512
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 513
 | INSTR: OpPush STR(BRICK_COLS)
Currunt PC: 514
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 515
 | INSTR: OpCmpLt EMPTY
Currunt PC: 516
 | INSTR: OpJmpIfFalse INT(642)
Currunt PC: 517
 | INSTR: OpPush STR(row)
Currunt PC: 518
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 519
 | INSTR: OpPush STR(BRICK_COLS)
Currunt PC: 520
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 521
 | INSTR: OpMul EMPTY
Currunt PC: 522
 | INSTR: OpPush STR(col)
Currunt PC: 523
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 524
 | INSTR: OpAdd EMPTY
Currunt PC: 525
 | INSTR: OpPush INT(1)
Currunt PC: 526
 | INSTR: OpAdd EMPTY
Currunt PC: 527
 | INSTR: OpPush STR(idx)
Currunt PC: 528
 | INSTR: OpStoreGlobal EMPTY
Currunt PC: 529
 | INSTR: OpPush STR(bricks)
Currunt PC: 530
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 531
 | INSTR: OpPush STR(idx)
Currunt PC: 532
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 533
 | INSTR: OpIndex EMPTY
Currunt PC: 534
 | INSTR: OpPush INT(1)
Currunt PC: 535
 | INSTR: OpCmpEq EMPTY
Currunt PC: 536
 | INSTR: OpJmpIfFalse INT(634)
Currunt PC: 537
 | INSTR: OpPush STR(BRICK_GAP)
Currunt PC: 538
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 539
 | INSTR: OpPush STR(col)
Currunt PC: 540
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 541
 | INSTR: OpPush STR(BRICK_W)
Currunt PC: 542
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 543
 | INSTR: OpPush STR(BRICK_GAP)
Currunt PC: 544
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 545
 | INSTR: OpAdd EMPTY
Currunt PC: 546
 | INSTR: OpMul EMPTY
Currunt PC: 547
 | INSTR: OpAdd EMPTY
Currunt PC: 548
 | INSTR: OpPush STR(bx)
Currunt PC: 549
 | INSTR: OpStoreGlobal EMPTY
Currunt PC: 550
 | INSTR: OpPush STR(BRICK_TOP)
Currunt PC: 551
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 552
 | INSTR: OpPush STR(row)
Currunt PC: 553
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 554
 | INSTR: OpPush STR(BRICK_H)
Currunt PC: 555
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 556
 | INSTR: OpPush STR(BRICK_GAP)
Currunt PC: 557
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 558
 | INSTR: OpAdd EMPTY
Currunt PC: 559
 | INSTR: OpMul EMPTY
Currunt PC: 560
 | INSTR: OpAdd EMPTY
Currunt PC: 561
 | INSTR: OpPush STR(by)
Currunt PC: 562
 | INSTR: OpStoreGlobal EMPTY
Currunt PC: 563
 | INSTR: OpPush STR(row)
Currunt PC: 564
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 565
 | INSTR: OpPush INT(0)
Currunt PC: 566
 | INSTR: OpCmpEq EMPTY
Currunt PC: 567
 | INSTR: OpJmpIfFalse INT(574)
Currunt PC: 568
 | INSTR: OpPush INT(200)
Currunt PC: 569
 | INSTR: OpPush INT(80)
Currunt PC: 570
 | INSTR: OpPush INT(80)
Currunt PC: 571
 | INSTR: OpPush STR(gfx_set_source_rgb)
Currunt PC: 572
 | INSTR: OpCall EMPTY
Currunt PC: 230
 | INSTR: OpSyscall INT(301)
Currunt PC: 231
 | INSTR: OpReturn EMPTY
Currunt PC: 573
 | INSTR: OpJmp INT(575)
Currunt PC: 575
 | INSTR: OpPush STR(row)
Currunt PC: 576
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 577
 | INSTR: OpPush INT(1)
Currunt PC: 578
 | INSTR: OpCmpEq EMPTY
Currunt PC: 579
 | INSTR: OpJmpIfFalse INT(586)
Currunt PC: 586
 | INSTR: OpPush EMPTY
Currunt PC: 587
 | INSTR: OpPush STR(row)
Currunt PC: 588
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 589
 | INSTR: OpPush INT(2)
Currunt PC: 590
 | INSTR: OpCmpEq EMPTY
Currunt PC: 591
 | INSTR: OpJmpIfFalse INT(598)
Currunt PC: 598
 | INSTR: OpPush EMPTY
Currunt PC: 599
 | INSTR: OpPush STR(row)
Currunt PC: 600
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 601
 | INSTR: OpPush INT(3)
Currunt PC: 602
 | INSTR: OpCmpEq EMPTY
Currunt PC: 603
 | INSTR: OpJmpIfFalse INT(610)
Currunt PC: 610
 | INSTR: OpPush EMPTY
Currunt PC: 611
 | INSTR: OpPush STR(row)
Currunt PC: 612
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 613
 | INSTR: OpPush INT(4)
Currunt PC: 614
 | INSTR: OpCmpEq EMPTY
Currunt PC: 615
 | INSTR: OpJmpIfFalse INT(622)
Currunt PC: 622
 | INSTR: OpPush EMPTY
Currunt PC: 623
 | INSTR: OpPush STR(bx)
Currunt PC: 624
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 625
 | INSTR: OpPush STR(by)
Currunt PC: 626
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 627
 | INSTR: OpPush STR(BRICK_W)
Currunt PC: 628
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 629
 | INSTR: OpPush STR(BRICK_H)
Currunt PC: 630
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 631
 | INSTR: OpPush STR(gfx_draw_rect)
Currunt PC: 632
 | INSTR: OpCall EMPTY
Currunt PC: 58
 | INSTR: OpSyscall INT(302)
Currunt PC: 59
 | INSTR: OpReturn EMPTY
Currunt PC: 633
 | INSTR: OpJmp INT(635)
Currunt PC: 635
 | INSTR: OpPush STR(col)
Currunt PC: 636
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 637
 | INSTR: OpPush INT(1)
Currunt PC: 638
 | INSTR: OpAdd EMPTY
Currunt PC: 639
 | INSTR: OpPush STR(col)
Currunt PC: 640
 | INSTR: OpStoreGlobal EMPTY
Currunt PC: 641
 | INSTR: OpJmp INT(511)
Currunt PC: 511
 | INSTR: OpPush STR(col)
Currunt PC: 512
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 513
 | INSTR: OpPush STR(BRICK_COLS)
Currunt PC: 514
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 515
 | INSTR: OpCmpLt EMPTY
Currunt PC: 516
 | INSTR: OpJmpIfFalse INT(642)
Currunt PC: 517
 | INSTR: OpPush STR(row)
Currunt PC: 518
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 519
 | INSTR: OpPush STR(BRICK_COLS)
Currunt PC: 520
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 521
 | INSTR: OpMul EMPTY
Currunt PC: 522
 | INSTR: OpPush STR(col)
Currunt PC: 523
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 524
 | INSTR: OpAdd EMPTY
Currunt PC: 525
 | INSTR: OpPush INT(1)
Currunt PC: 526
 | INSTR: OpAdd EMPTY
Currunt PC: 527
 | INSTR: OpPush STR(idx)
Currunt PC: 528
 | INSTR: OpStoreGlobal EMPTY
Currunt PC: 529
 | INSTR: OpPush STR(bricks)
Currunt PC: 530
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 531
 | INSTR: OpPush STR(idx)
Currunt PC: 532
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 533
 | INSTR: OpIndex EMPTY
Currunt PC: 534
 | INSTR: OpPush INT(1)
Currunt PC: 535
 | INSTR: OpCmpEq EMPTY
Currunt PC: 536
 | INSTR: OpJmpIfFalse INT(634)
Currunt PC: 537
 | INSTR: OpPush STR(BRICK_GAP)
Currunt PC: 538
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 539
 | INSTR: OpPush STR(col)
Currunt PC: 540
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 541
 | INSTR: OpPush STR(BRICK_W)
Currunt PC: 542
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 543
 | INSTR: OpPush STR(BRICK_GAP)
Currunt PC: 544
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 545
 | INSTR: OpAdd EMPTY
Currunt PC: 546
 | INSTR: OpMul EMPTY
Currunt PC: 547
 | INSTR: OpAdd EMPTY
Currunt PC: 548
 | INSTR: OpPush STR(bx)
Currunt PC: 549
 | INSTR: OpStoreGlobal EMPTY
Currunt PC: 550
 | INSTR: OpPush STR(BRICK_TOP)
Currunt PC: 551
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 552
 | INSTR: OpPush STR(row)
Currunt PC: 553
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 554
 | INSTR: OpPush STR(BRICK_H)
Currunt PC: 555
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 556
 | INSTR: OpPush STR(BRICK_GAP)
Currunt PC: 557
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 558
 | INSTR: OpAdd EMPTY
Currunt PC: 559
 | INSTR: OpMul EMPTY
Currunt PC: 560
 | INSTR: OpAdd EMPTY
Currunt PC: 561
 | INSTR: OpPush STR(by)
Currunt PC: 562
 | INSTR: OpStoreGlobal EMPTY
Currunt PC: 563
 | INSTR: OpPush STR(row)
Currunt PC: 564
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 565
 | INSTR: OpPush INT(0)
Currunt PC: 566
 | INSTR: OpCmpEq EMPTY
Currunt PC: 567
 | INSTR: OpJmpIfFalse INT(574)
Currunt PC: 568
 | INSTR: OpPush INT(200)
Currunt PC: 569
 | INSTR: OpPush INT(80)
Currunt PC: 570
 | INSTR: OpPush INT(80)
Currunt PC: 571
 | INSTR: OpPush STR(gfx_set_source_rgb)
Currunt PC: 572
 | INSTR: OpCall EMPTY
Currunt PC: 230
 | INSTR: OpSyscall INT(301)
Currunt PC: 231
 | INSTR: OpReturn EMPTY
Currunt PC: 573
 | INSTR: OpJmp INT(575)
Currunt PC: 575
 | INSTR: OpPush STR(row)
Currunt PC: 576
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 577
 | INSTR: OpPush INT(1)
Currunt PC: 578
 | INSTR: OpCmpEq EMPTY
Currunt PC: 579
 | INSTR: OpJmpIfFalse INT(586)
Currunt PC: 586
 | INSTR: OpPush EMPTY
Currunt PC: 587
 | INSTR: OpPush STR(row)
Currunt PC: 588
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 589
 | INSTR: OpPush INT(2)
Currunt PC: 590
 | INSTR: OpCmpEq EMPTY
Currunt PC: 591
 | INSTR: OpJmpIfFalse INT(598)
Currunt PC: 598
 | INSTR: OpPush EMPTY
Currunt PC: 599
 | INSTR: OpPush STR(row)
Currunt PC: 600
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 601
 | INSTR: OpPush INT(3)
Currunt PC: 602
 | INSTR: OpCmpEq EMPTY
Currunt PC: 603
 | INSTR: OpJmpIfFalse INT(610)
Currunt PC: 610
 | INSTR: OpPush EMPTY
Currunt PC: 611
 | INSTR: OpPush STR(row)
Currunt PC: 612
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 613
 | INSTR: OpPush INT(4)
Currunt PC: 614
 | INSTR: OpCmpEq EMPTY
Currunt PC: 615
 | INSTR: OpJmpIfFalse INT(622)
Currunt PC: 622
 | INSTR: OpPush EMPTY
Currunt PC: 623
 | INSTR: OpPush STR(bx)
Currunt PC: 624
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 625
 | INSTR: OpPush STR(by)
Currunt PC: 626
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 627
 | INSTR: OpPush STR(BRICK_W)
Currunt PC: 628
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 629
 | INSTR: OpPush STR(BRICK_H)
Currunt PC: 630
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 631
 | INSTR: OpPush STR(gfx_draw_rect)
Currunt PC: 632
 | INSTR: OpCall EMPTY
Currunt PC: 58
 | INSTR: OpSyscall INT(302)
Currunt PC: 59
 | INSTR: OpReturn EMPTY
Currunt PC: 633
 | INSTR: OpJmp INT(635)
Currunt PC: 635
 | INSTR: OpPush STR(col)
Currunt PC: 636
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 637
 | INSTR: OpPush INT(1)
Currunt PC: 638
 | INSTR: OpAdd EMPTY
Currunt PC: 639
 | INSTR: OpPush STR(col)
Currunt PC: 640
 | INSTR: OpStoreGlobal EMPTY
Currunt PC: 641
 | INSTR: OpJmp INT(511)
Currunt PC: 511
 | INSTR: OpPush STR(col)
Currunt PC: 512
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 513
 | INSTR: OpPush STR(BRICK_COLS)
Currunt PC: 514
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 515
 | INSTR: OpCmpLt EMPTY
Currunt PC: 516
 | INSTR: OpJmpIfFalse INT(642)
Currunt PC: 517
 | INSTR: OpPush STR(row)
Currunt PC: 518
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 519
 | INSTR: OpPush STR(BRICK_COLS)
Currunt PC: 520
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 521
 | INSTR: OpMul EMPTY
Currunt PC: 522
 | INSTR: OpPush STR(col)
Currunt PC: 523
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 524
 | INSTR: OpAdd EMPTY
Currunt PC: 525
 | INSTR: OpPush INT(1)
Currunt PC: 526
 | INSTR: OpAdd EMPTY
Currunt PC: 527
 | INSTR: OpPush STR(idx)
Currunt PC: 528
 | INSTR: OpStoreGlobal EMPTY
Currunt PC: 529
 | INSTR: OpPush STR(bricks)
Currunt PC: 530
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 531
 | INSTR: OpPush STR(idx)
Currunt PC: 532
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 533
 | INSTR: OpIndex EMPTY
Currunt PC: 534
 | INSTR: OpPush INT(1)
Currunt PC: 535
 | INSTR: OpCmpEq EMPTY
Currunt PC: 536
 | INSTR: OpJmpIfFalse INT(634)
Currunt PC: 537
 | INSTR: OpPush STR(BRICK_GAP)
Currunt PC: 538
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 539
 | INSTR: OpPush STR(col)
Currunt PC: 540
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 541
 | INSTR: OpPush STR(BRICK_W)
Currunt PC: 542
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 543
 | INSTR: OpPush STR(BRICK_GAP)
Currunt PC: 544
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 545
 | INSTR: OpAdd EMPTY
Currunt PC: 546
 | INSTR: OpMul EMPTY
Currunt PC: 547
 | INSTR: OpAdd EMPTY
Currunt PC: 548
 | INSTR: OpPush STR(bx)
Currunt PC: 549
 | INSTR: OpStoreGlobal EMPTY
Currunt PC: 550
 | INSTR: OpPush STR(BRICK_TOP)
Currunt PC: 551
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 552
 | INSTR: OpPush STR(row)
Currunt PC: 553
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 554
 | INSTR: OpPush STR(BRICK_H)
Currunt PC: 555
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 556
 | INSTR: OpPush STR(BRICK_GAP)
Currunt PC: 557
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 558
 | INSTR: OpAdd EMPTY
Currunt PC: 559
 | INSTR: OpMul EMPTY
Currunt PC: 560
 | INSTR: OpAdd EMPTY
Currunt PC: 561
 | INSTR: OpPush STR(by)
Currunt PC: 562
 | INSTR: OpStoreGlobal EMPTY
Currunt PC: 563
 | INSTR: OpPush STR(row)
Currunt PC: 564
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 565
 | INSTR: OpPush INT(0)
Currunt PC: 566
 | INSTR: OpCmpEq EMPTY
Currunt PC: 567
 | INSTR: OpJmpIfFalse INT(574)
Currunt PC: 568
 | INSTR: OpPush INT(200)
Currunt PC: 569
 | INSTR: OpPush INT(80)
Currunt PC: 570
 | INSTR: OpPush INT(80)
Currunt PC: 571
 | INSTR: OpPush STR(gfx_set_source_rgb)
Currunt PC: 572
 | INSTR: OpCall EMPTY
Currunt PC: 230
 | INSTR: OpSyscall INT(301)
Currunt PC: 231
 | INSTR: OpReturn EMPTY
Currunt PC: 573
 | INSTR: OpJmp INT(575)
Currunt PC: 575
 | INSTR: OpPush STR(row)
Currunt PC: 576
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 577
 | INSTR: OpPush INT(1)
Currunt PC: 578
 | INSTR: OpCmpEq EMPTY
Currunt PC: 579
 | INSTR: OpJmpIfFalse INT(586)
Currunt PC: 586
 | INSTR: OpPush EMPTY
Currunt PC: 587
 | INSTR: OpPush STR(row)
Currunt PC: 588
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 589
 | INSTR: OpPush INT(2)
Currunt PC: 590
 | INSTR: OpCmpEq EMPTY
Currunt PC: 591
 | INSTR: OpJmpIfFalse INT(598)
Currunt PC: 598
 | INSTR: OpPush EMPTY
Currunt PC: 599
 | INSTR: OpPush STR(row)
Currunt PC: 600
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 601
 | INSTR: OpPush INT(3)
Currunt PC: 602
 | INSTR: OpCmpEq EMPTY
Currunt PC: 603
 | INSTR: OpJmpIfFalse INT(610)
Currunt PC: 610
 | INSTR: OpPush EMPTY
Currunt PC: 611
 | INSTR: OpPush STR(row)
Currunt PC: 612
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 613
 | INSTR: OpPush INT(4)
Currunt PC: 614
 | INSTR: OpCmpEq EMPTY
Currunt PC: 615
 | INSTR: OpJmpIfFalse INT(622)
Currunt PC: 622
 | INSTR: OpPush EMPTY
Currunt PC: 623
 | INSTR: OpPush STR(bx)
Currunt PC: 624
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 625
 | INSTR: OpPush STR(by)
Currunt PC: 626
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 627
 | INSTR: OpPush STR(BRICK_W)
Currunt PC: 628
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 629
 | INSTR: OpPush STR(BRICK_H)
Currunt PC: 630
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 631
 | INSTR: OpPush STR(gfx_draw_rect)
Currunt PC: 632
 | INSTR: OpCall EMPTY
Currunt PC: 58
 | INSTR: OpSyscall INT(302)
Currunt PC: 59
 | INSTR: OpReturn EMPTY
Currunt PC: 633
 | INSTR: OpJmp INT(635)
Currunt PC: 635
 | INSTR: OpPush STR(col)
Currunt PC: 636
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 637
 | INSTR: OpPush INT(1)
Currunt PC: 638
 | INSTR: OpAdd EMPTY
Currunt PC: 639
 | INSTR: OpPush STR(col)
Currunt PC: 640
 | INSTR: OpStoreGlobal EMPTY
Currunt PC: 641
 | INSTR: OpJmp INT(511)
Currunt PC: 511
 | INSTR: OpPush STR(col)
Currunt PC: 512
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 513
 | INSTR: OpPush STR(BRICK_COLS)
Currunt PC: 514
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 515
 | INSTR: OpCmpLt EMPTY
Currunt PC: 516
 | INSTR: OpJmpIfFalse INT(642)
Currunt PC: 517
 | INSTR: OpPush STR(row)
Currunt PC: 518
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 519
 | INSTR: OpPush STR(BRICK_COLS)
Currunt PC: 520
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 521
 | INSTR: OpMul EMPTY
Currunt PC: 522
 | INSTR: OpPush STR(col)
Currunt PC: 523
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 524
 | INSTR: OpAdd EMPTY
Currunt PC: 525
 | INSTR: OpPush INT(1)
Currunt PC: 526
 | INSTR: OpAdd EMPTY
Currunt PC: 527
 | INSTR: OpPush STR(idx)
Currunt PC: 528
 | INSTR: OpStoreGlobal EMPTY
Currunt PC: 529
 | INSTR: OpPush STR(bricks)
Currunt PC: 530
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 531
 | INSTR: OpPush STR(idx)
Currunt PC: 532
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 533
 | INSTR: OpIndex EMPTY
Currunt PC: 534
 | INSTR: OpPush INT(1)
Currunt PC: 535
 | INSTR: OpCmpEq EMPTY
Currunt PC: 536
 | INSTR: OpJmpIfFalse INT(634)
Currunt PC: 537
 | INSTR: OpPush STR(BRICK_GAP)
Currunt PC: 538
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 539
 | INSTR: OpPush STR(col)
Currunt PC: 540
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 541
 | INSTR: OpPush STR(BRICK_W)
Currunt PC: 542
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 543
 | INSTR: OpPush STR(BRICK_GAP)
Currunt PC: 544
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 545
 | INSTR: OpAdd EMPTY
Currunt PC: 546
 | INSTR: OpMul EMPTY
Currunt PC: 547
 | INSTR: OpAdd EMPTY
Currunt PC: 548
 | INSTR: OpPush STR(bx)
Currunt PC: 549
 | INSTR: OpStoreGlobal EMPTY
Currunt PC: 550
 | INSTR: OpPush STR(BRICK_TOP)
Currunt PC: 551
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 552
 | INSTR: OpPush STR(row)
Currunt PC: 553
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 554
 | INSTR: OpPush STR(BRICK_H)
Currunt PC: 555
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 556
 | INSTR: OpPush STR(BRICK_GAP)
Currunt PC: 557
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 558
 | INSTR: OpAdd EMPTY
Currunt PC: 559
 | INSTR: OpMul EMPTY
Currunt PC: 560
 | INSTR: OpAdd EMPTY
Currunt PC: 561
 | INSTR: OpPush STR(by)
Currunt PC: 562
 | INSTR: OpStoreGlobal EMPTY
Currunt PC: 563
 | INSTR: OpPush STR(row)
Currunt PC: 564
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 565
 | INSTR: OpPush INT(0)
Currunt PC: 566
 | INSTR: OpCmpEq EMPTY
Currunt PC: 567
 | INSTR: OpJmpIfFalse INT(574)
Currunt PC: 568
 | INSTR: OpPush INT(200)
Currunt PC: 569
 | INSTR: OpPush INT(80)
Currunt PC: 570
 | INSTR: OpPush INT(80)
Currunt PC: 571
 | INSTR: OpPush STR(gfx_set_source_rgb)
Currunt PC: 572
 | INSTR: OpCall EMPTY
Currunt PC: 230
 | INSTR: OpSyscall INT(301)
Currunt PC: 231
 | INSTR: OpReturn EMPTY
Currunt PC: 573
 | INSTR: OpJmp INT(575)
Currunt PC: 575
 | INSTR: OpPush STR(row)
Currunt PC: 576
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 577
 | INSTR: OpPush INT(1)
Currunt PC: 578
 | INSTR: OpCmpEq EMPTY
Currunt PC: 579
 | INSTR: OpJmpIfFalse INT(586)
Currunt PC: 586
 | INSTR: OpPush EMPTY
Currunt PC: 587
 | INSTR: OpPush STR(row)
Currunt PC: 588
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 589
 | INSTR: OpPush INT(2)
Currunt PC: 590
 | INSTR: OpCmpEq EMPTY
Currunt PC: 591
 | INSTR: OpJmpIfFalse INT(598)
Currunt PC: 598
 | INSTR: OpPush EMPTY
Currunt PC: 599
 | INSTR: OpPush STR(row)
Currunt PC: 600
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 601
 | INSTR: OpPush INT(3)
Currunt PC: 602
 | INSTR: OpCmpEq EMPTY
Currunt PC: 603
 | INSTR: OpJmpIfFalse INT(610)
Currunt PC: 610
 | INSTR: OpPush EMPTY
Currunt PC: 611
 | INSTR: OpPush STR(row)
Currunt PC: 612
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 613
 | INSTR: OpPush INT(4)
Currunt PC: 614
 | INSTR: OpCmpEq EMPTY
Currunt PC: 615
 | INSTR: OpJmpIfFalse INT(622)
Currunt PC: 622
 | INSTR: OpPush EMPTY
Currunt PC: 623
 | INSTR: OpPush STR(bx)
Currunt PC: 624
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 625
 | INSTR: OpPush STR(by)
Currunt PC: 626
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 627
 | INSTR: OpPush STR(BRICK_W)
Currunt PC: 628
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 629
 | INSTR: OpPush STR(BRICK_H)
Currunt PC: 630
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 631
 | INSTR: OpPush STR(gfx_draw_rect)
Currunt PC: 632
 | INSTR: OpCall EMPTY
Currunt PC: 58
 | INSTR: OpSyscall INT(302)
Currunt PC: 59
 | INSTR: OpReturn EMPTY
Currunt PC: 633
 | INSTR: OpJmp INT(635)
Currunt PC: 635
 | INSTR: OpPush STR(col)
Currunt PC: 636
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 637
 | INSTR: OpPush INT(1)
Currunt PC: 638
 | INSTR: OpAdd EMPTY
Currunt PC: 639
 | INSTR: OpPush STR(col)
Currunt PC: 640
 | INSTR: OpStoreGlobal EMPTY
Currunt PC: 641
 | INSTR: OpJmp INT(511)
Currunt PC: 511
 | INSTR: OpPush STR(col)
Currunt PC: 512
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 513
 | INSTR: OpPush STR(BRICK_COLS)
Currunt PC: 514
 | INSTR: OpLoadGlobal EMPTY
Currunt PC: 515
 | INSTR: OpCmpLt EMPTY
Currunt PC: 516
 | INSTR: OpJmpIfFalse INT(642)
Currunt PC: 517
 | INSTR: OpPush STR(row)
